[CSV] Linea 17786 inconsistente.
SMP no encontrado: 089-086-014D
SMP no encontrado: 089-011B-004B
SMP no encontrado: 089-056-032A
SMP no encontrado: 089-086-006B
SMP no encontrado: 089-011B-004A
SMP no encontrado: 089-074A-018A
SMP no encontrado: 089-073B-007T
SMP no encontrado: 089-086-006A
SMP no encontrado: 089-086-001B
SMP no encontrado: 089-073B-007U
SMP no encontrado: 089-074A-016A
SMP no encontrado: 089-073B-007J
SMP no encontrado: 089-086-001C
SMP no encontrado: 089-073B-007I
SMP no encontrado: 089-086-002A
SMP no encontrado: 089-073B-007H
SMP no encontrado: 089-073B-007R
SMP no encontrado: 089-074A-028A
SMP no encontrado: 089-073B-006B
SMP no encontrado: 089-073B-007G
SMP no encontrado: 089-086-001A
SMP no encontrado: 089-038-002H
SMP no encontrado: 089-055-036A
SMP no encontrado: 089-072-017H
SMP no encontrado: 089-080-012A
SMP no encontrado: 089-023-022B
SMP no encontrado: 089-038-001D
SMP no encontrado: 089-038-001C
SMP no encontrado: 089-091-015C
SMP no encontrado: 089-072-003B
SMP no encontrado: 089-094-006C
SMP no encontrado: 089-038-001B
SMP no encontrado: 089-091-015B
SMP no encontrado: 089-072-003A
SMP no encontrado: 089-038-001A
SMP no encontrado: 089-023-014D
SMP no encontrado: 089-055-001B
SMP no encontrado: 089-094-006B
SMP no encontrado: 089-080-012B
SMP no encontrado: 089-023-025A
SMP no encontrado: 089-055-001A
SMP no encontrado: 089-085-017A
SMP no encontrado: 089-091-015A
SMP no encontrado: 089-023-025B
SMP no encontrado: 089-049-017A
SMP no encontrado: 089-094-026A
SMP no encontrado: 089-065-014B
SMP no encontrado: 089-085-001C
SMP no encontrado: 089-023-025C
SMP no encontrado: 089-085-001D
SMP no encontrado: 089-094-026B
SMP no encontrado: 089-023-025D
SMP no encontrado: 089-085-001B
SMP no encontrado: 089-080-008A
SMP no encontrado: 089-080-013A
SMP no encontrado: 089-065-014A
SMP no encontrado: 089-023-025E
SMP no encontrado: 089-094-001C
SMP no encontrado: 089-085-001A
SMP no encontrado: 089-080-013B
SMP no encontrado: 089-094-001B
SMP no encontrado: 089-009-016C
SMP no encontrado: 089-080-007C
SMP no encontrado: 089-023-008A
SMP no encontrado: 089-065-027D
SMP no encontrado: 089-009-016E
SMP no encontrado: 089-094-001E
SMP no encontrado: 089-094-001D
SMP no encontrado: 089-065-027E
SMP no encontrado: 089-009-016D
SMP no encontrado: 089-023-006B
SMP no encontrado: 089-080-007D
SMP no encontrado: 089-080-018C
SMP no encontrado: 089-091-011C
SMP no encontrado: 089-065-027F
SMP no encontrado: 089-009-015B
SMP no encontrado: 089-023-006A
SMP no encontrado: 089-080-018D
SMP no encontrado: 089-065-027J
SMP no encontrado: 089-091-011B
SMP no encontrado: 089-096-024C
SMP no encontrado: 089-064-004B
SMP no encontrado: 089-072-012A
SMP no encontrado: 089-085-008C
SMP no encontrado: 089-096-009A
SMP no encontrado: 089-064-004A
SMP no encontrado: 089-096-024D
SMP no encontrado: 089-085-008D
SMP no encontrado: 089-096-008A
SMP no encontrado: 089-038-006B
SMP no encontrado: 089-090-021D
SMP no encontrado: 089-090-001K
SMP no encontrado: 089-085-008B
SMP no encontrado: 089-079-001C
SMP no encontrado: 089-038-006A
SMP no encontrado: 089-090-021C
SMP no encontrado: 089-072-011B
SMP no encontrado: 089-038-008A
SMP no encontrado: 089-079-001B
SMP no encontrado: 089-090-001J
SMP no encontrado: 089-072-015A
SMP no encontrado: 089-096-005B
SMP no encontrado: 089-079-001D
SMP no encontrado: 089-090-001F
SMP no encontrado: 089-085-007G
SMP no encontrado: 089-038-017A
SMP no encontrado: 089-072-015B
SMP no encontrado: 089-079-001A
SMP no encontrado: 089-090-001I
SMP no encontrado: 089-096-003B
SMP no encontrado: 089-072-011A
SMP no encontrado: 089-038-018A
SMP no encontrado: 089-072-015C
SMP no encontrado: 089-038-017B
SMP no encontrado: 089-096-003C
SMP no encontrado: 089-085-007F
SMP no encontrado: 089-072-015D
SMP no encontrado: 089-085-007E
SMP no encontrado: 089-038-019A
SMP no encontrado: 089-038-002F
SMP no encontrado: 089-096-002A
SMP no encontrado: 089-038-021A
SMP no encontrado: 089-085-007D
SMP no encontrado: 089-085-009A
SMP no encontrado: 089-055-032D
SMP no encontrado: 089-090-001H
SMP no encontrado: 089-038-002E
SMP no encontrado: 089-055-027A
SMP no encontrado: 089-096-001A
SMP no encontrado: 089-038-021B
SMP no encontrado: 089-085-009B
SMP no encontrado: 089-072-017I
SMP no encontrado: 089-072-017C
SMP no encontrado: 089-038-002B
SMP no encontrado: 089-055-032E
SMP no encontrado: 089-085-007C
SMP no encontrado: 089-072-017A
SMP no encontrado: 089-072-017J
SMP no encontrado: 089-038-022A
SMP no encontrado: 089-072-017K
SMP no encontrado: 089-085-007B
SMP no encontrado: 089-072-017B
SMP no encontrado: 089-055-032F
SMP no encontrado: 089-055-030B
SMP no encontrado: 089-038-002G
SMP no encontrado: 089-065-019B
SMP no encontrado: 089-038-023A
SMP no encontrado: 089-085-007A
SMP no encontrado: 089-094-012A
SMP no encontrado: 089-072-017F
SMP no encontrado: 089-055-035B
SMP no encontrado: 089-023-022A
SMP no encontrado: 089-065-019A
SMP no encontrado: 089-072-017G
SMP no encontrado: 089-032-002A
SMP no encontrado: 089-063-001F
SMP no encontrado: 089-047-001B
SMP no encontrado: 089-095-002B
SMP no encontrado: 089-078-001B
SMP no encontrado: 089-089-002A
SMP no encontrado: 089-071-012C
SMP no encontrado: 089-047-001A
SMP no encontrado: 089-095-017F
SMP no encontrado: 089-063-001E
SMP no encontrado: 089-089-026C
SMP no encontrado: 089-097A-017E
SMP no encontrado: 089-095-002A
SMP no encontrado: 089-089-001C
SMP no encontrado: 089-095-017G
SMP no encontrado: 089-095-001B
SMP no encontrado: 089-037-021A
SMP no encontrado: 089-078-001A
SMP no encontrado: 089-089-001B
SMP no encontrado: 089-084-013A
SMP no encontrado: 089-054-019B
SMP no encontrado: 089-089-001A
SMP no encontrado: 089-071-009D
SMP no encontrado: 089-054-019C
SMP no encontrado: 089-071-009F
SMP no encontrado: 089-095-001A
SMP no encontrado: 089-037-021B
SMP no encontrado: 089-071-018B
SMP no encontrado: 089-071-009C
SMP no encontrado: 089-084-010C
SMP no encontrado: 089-097A-011C
SMP no encontrado: 089-071-009E
SMP no encontrado: 089-097A-022A
SMP no encontrado: 089-097A-013A
SMP no encontrado: 089-071-009B
SMP no encontrado: 089-084-010B
SMP no encontrado: 089-097A-011B
SMP no encontrado: 089-071-009A
SMP no encontrado: 089-084-010A
SMP no encontrado: 089-084-026A
SMP no encontrado: 089-071-019A
SMP no encontrado: 089-097A-011A
SMP no encontrado: 089-084-009B
SMP no encontrado: 089-084-026B
SMP no encontrado: 089-084-009A
SMP no encontrado: 089-064-017A
SMP no encontrado: 089-071-006B
SMP no encontrado: 089-097B-003C
SMP no encontrado: 089-093-006F
SMP no encontrado: 089-071-006A
SMP no encontrado: 089-093-006E
SMP no encontrado: 089-097A-007B
SMP no encontrado: 089-064-017B
SMP no encontrado: 089-079-011A
SMP no encontrado: 089-071-022A
SMP no encontrado: 089-097A-026A
SMP no encontrado: 089-084-024A
SMP no encontrado: 089-093-006D
SMP no encontrado: 089-074A-003A
SMP no encontrado: 089-073B-007F
SMP no encontrado: 089-073B-007E
SMP no encontrado: 089-073B-007D
SMP no encontrado: 089-073B-007C
SMP no encontrado: 089-073B-007B
SMP no encontrado: 089-073B-007A
SMP no encontrado: 089-073B-006A
SMP no encontrado: 089-073B-005C
SMP no encontrado: 089-011A-010D
SMP no encontrado: 089-005A-031A
SMP no encontrado: 089-021-022B
SMP no encontrado: 089-021-022A
SMP no encontrado: 089-073B-004C
SMP no encontrado: 089-056-007A
SMP no encontrado: 089-056-026B
SMP no encontrado: 089-095-012A
SMP no encontrado: 089-044A-005A
SMP no encontrado: 089-005C-000D
SMP no encontrado: 089-023-016A
SMP no encontrado: 089-054-007C
SMP no encontrado: 089-079-011B
SMP no encontrado: 089-071-004B
SMP no encontrado: 089-097A-007A
SMP no encontrado: 089-048-021C
SMP no encontrado: 089-071-004A
SMP no encontrado: 089-054-007B
SMP no encontrado: 089-064-014B
SMP no encontrado: 089-097A-026B
SMP no encontrado: 089-096-014D
SMP no encontrado: 089-054-007A
SMP no encontrado: 089-064-014A
SMP no encontrado: 089-096-013A
SMP no encontrado: 089-048-021D
SMP no encontrado: 089-084-001C
SMP no encontrado: 089-097A-026C
SMP no encontrado: 089-096-016A
SMP no encontrado: 089-048-021E
SMP no encontrado: 089-090-011A
SMP no encontrado: 089-084-001B
SMP no encontrado: 089-097A-002A
SMP no encontrado: 089-048-021F
SMP no encontrado: 089-079-008C
SMP no encontrado: 089-097A-001D
SMP no encontrado: 089-064-020A
SMP no encontrado: 089-097A-001C
SMP no encontrado: 089-084-001A
SMP no encontrado: 089-093-001B
SMP no encontrado: 089-064-021B
SMP no encontrado: 089-079-014A
SMP no encontrado: 089-064-020B
SMP no encontrado: 089-090-010A
SMP no encontrado: 089-096-011D
SMP no encontrado: 089-097A-001E
SMP no encontrado: 089-093-001A
SMP no encontrado: 089-079-008H
SMP no encontrado: 089-079-017A
SMP no encontrado: 089-096-011C
SMP no encontrado: 089-097A-001B
SMP no encontrado: 089-079-008E
SMP no encontrado: 089-064-021A
SMP no encontrado: 089-079-015A
SMP no encontrado: 089-096-018D
SMP no encontrado: 089-079-008D
SMP no encontrado: 089-096-011G
SMP no encontrado: 089-079-016A
SMP no encontrado: 089-055-020A
SMP no encontrado: 089-096-018E
SMP no encontrado: 089-079-008A
SMP no encontrado: 089-090-007B
SMP no encontrado: 089-079-017B
SMP no encontrado: 089-055-020B
SMP no encontrado: 089-090-018B
SMP no encontrado: 089-090-020E
SMP no encontrado: 089-096-018C
SMP no encontrado: 089-079-016B
SMP no encontrado: 089-096-024A
SMP no encontrado: 089-072-012C
SMP no encontrado: 089-096-011F
SMP no encontrado: 089-090-020F
SMP no encontrado: 089-090-005B
SMP no encontrado: 089-096-024B
SMP no encontrado: 089-072-012B
SMP no encontrado: 089-090-020D
SMP no encontrado: 089-096-011E
SMP no encontrado: 089-068-009B
SMP no encontrado: 089-068-009A
SMP no encontrado: 089-019B-010B
SMP no encontrado: 089-034A-001B
SMP no encontrado: 089-019B-010A
SMP no encontrado: 089-034A-001A
SMP no encontrado: 089-001B-003A
SMP no encontrado: 089-061-015A
SMP no encontrado: 089-061-015B
SMP no encontrado: 089-001B-001B
SMP no encontrado: 089-061-015C
SMP no encontrado: 089-001B-001A
SMP no encontrado: 089-061-017A
SMP no encontrado: 089-019B-001B
SMP no encontrado: 089-067-011G
SMP no encontrado: 089-075-001A
SMP no encontrado: 089-067-017B
SMP no encontrado: 089-041-027B
SMP no encontrado: 089-041-027A
SMP no encontrado: 089-041-027C
SMP no encontrado: 089-026-018D
SMP no encontrado: 089-013-009A
SMP no encontrado: 089-041-027D
SMP no encontrado: 089-026-018C
SMP no encontrado: 089-067-021A
SMP no encontrado: 089-026-018A
SMP no encontrado: 089-041-001C
SMP no encontrado: 089-067-001D
SMP no encontrado: 089-067-001E
SMP no encontrado: 089-067-001C
SMP no encontrado: 089-026-020A
SMP no encontrado: 089-014-004B
SMP no encontrado: 089-041-001B
SMP no encontrado: 089-067-001B
SMP no encontrado: 089-014-004A
SMP no encontrado: 089-067-001A
SMP no encontrado: 089-014-002B
SMP no encontrado: 089-026-012C
SMP no encontrado: 089-026-028B
SMP no encontrado: 089-026-012B
SMP no encontrado: 089-014-001A
SMP no encontrado: 089-026-029A
SMP no encontrado: 089-014-002A
SMP no encontrado: 089-026-029C
SMP no encontrado: 089-026-029B
SMP no encontrado: 089-014-001B
SMP no encontrado: 089-026-029D
SMP no encontrado: 089-059-008A
SMP no encontrado: 089-042-019H
SMP no encontrado: 089-026-029G
SMP no encontrado: 089-042-019G
SMP no encontrado: 089-042-019F
SMP no encontrado: 089-042-019D
SMP no encontrado: 089-042-019B
SMP no encontrado: 089-042-018J
SMP no encontrado: 089-015A-012C
SMP no encontrado: 089-042-018H
SMP no encontrado: 089-059-003A
SMP no encontrado: 089-042-018F
SMP no encontrado: 089-015A-012D
SMP no encontrado: 089-059-002B
SMP no encontrado: 089-015A-019A
SMP no encontrado: 089-059-001C
SMP no encontrado: 089-059-002A
SMP no encontrado: 089-095-009B
SMP no encontrado: 089-047-014F
SMP no encontrado: 089-092-001B
SMP no encontrado: 089-095-008D
SMP no encontrado: 089-095-009A
SMP no encontrado: 089-063-005B
SMP no encontrado: 089-089-020A
SMP no encontrado: 089-063-005G
SMP no encontrado: 089-032-010B
SMP no encontrado: 089-095-007D
SMP no encontrado: 089-078-023B
SMP no encontrado: 089-032-010A
SMP no encontrado: 089-095-008C
SMP no encontrado: 089-078-023D
SMP no encontrado: 089-095-007F
SMP no encontrado: 089-063-005F
SMP no encontrado: 089-078-008C
SMP no encontrado: 089-078-023C
SMP no encontrado: 089-089-021A
SMP no encontrado: 089-089-022E
SMP no encontrado: 089-095-014A
SMP no encontrado: 089-089-020F
SMP no encontrado: 089-078-022A
SMP no encontrado: 089-095-007E
SMP no encontrado: 089-078-023E
SMP no encontrado: 089-063-005J
SMP no encontrado: 089-089-022B
SMP no encontrado: 089-078-008B
SMP no encontrado: 089-089-022D
SMP no encontrado: 089-089-022A
SMP no encontrado: 089-089-020E
SMP no encontrado: 089-078-022B
SMP no encontrado: 089-095-007B
SMP no encontrado: 089-078-023F
SMP no encontrado: 089-095-017H
SMP no encontrado: 089-095-017J
SMP no encontrado: 089-063-005D
SMP no encontrado: 089-095-007A
SMP no encontrado: 089-089-023A
SMP no encontrado: 089-089-005B
SMP no encontrado: 089-095-017I
SMP no encontrado: 089-095-017A
SMP no encontrado: 089-095-006B
SMP no encontrado: 089-095-017K
SMP no encontrado: 089-089-005A
SMP no encontrado: 089-063-005I
SMP no encontrado: 089-089-024A
SMP no encontrado: 089-071-013C
SMP no encontrado: 089-063-001A
SMP no encontrado: 089-032-028A
SMP no encontrado: 089-093-013B
SMP no encontrado: 089-095-006A
SMP no encontrado: 089-089-004B
SMP no encontrado: 089-095-017L
SMP no encontrado: 089-032-028B
SMP no encontrado: 089-071-012E
SMP no encontrado: 089-089-004A
SMP no encontrado: 089-063-001C
SMP no encontrado: 089-093-013A
SMP no encontrado: 089-095-017D
SMP no encontrado: 089-054-018C
SMP no encontrado: 089-089-026B
SMP no encontrado: 089-084-018A
SMP no encontrado: 089-071-013B
SMP no encontrado: 089-095-017E
SMP no encontrado: 089-063-001D
SMP no encontrado: 089-020-017B
SMP no encontrado: 089-092-017L
SMP no encontrado: 089-092-008C
SMP no encontrado: 089-092-003B
SMP no encontrado: 089-020-017A
SMP no encontrado: 089-020-040A
SMP no encontrado: 089-083-021C
SMP no encontrado: 089-092-008B
SMP no encontrado: 089-092-017M
SMP no encontrado: 089-020-040B
SMP no encontrado: 089-092-017Ñ
SMP no encontrado: 089-036-009B
SMP no encontrado: 089-092-008A
SMP no encontrado: 089-083-007C
SMP no encontrado: 089-092-017N
SMP no encontrado: 089-078-015B
SMP no encontrado: 089-053-020B
SMP no encontrado: 089-053-020A
SMP no encontrado: 089-092-017G
SMP no encontrado: 089-053-022A
SMP no encontrado: 089-036-009A
SMP no encontrado: 089-053-009C
SMP no encontrado: 089-083-007B
SMP no encontrado: 089-053-009B
SMP no encontrado: 089-089-014B
SMP no encontrado: 089-078-015C
SMP no encontrado: 089-083-007A
SMP no encontrado: 089-092-017R
SMP no encontrado: 089-053-009A
SMP no encontrado: 089-095-011A
SMP no encontrado: 089-053-022B
SMP no encontrado: 089-078-015A
SMP no encontrado: 089-089-014A
SMP no encontrado: 089-095-011B
SMP no encontrado: 089-092-004B
SMP no encontrado: 089-078-015D
SMP no encontrado: 089-095-011C
SMP no encontrado: 089-092-017S
SMP no encontrado: 089-092-004A
SMP no encontrado: 089-083-004B
SMP no encontrado: 089-078-015E
SMP no encontrado: 089-095-011D
SMP no encontrado: 089-032-016A
SMP no encontrado: 089-083-004A
SMP no encontrado: 089-092-017P
SMP no encontrado: 089-095-010B
SMP no encontrado: 089-092-017Q
SMP no encontrado: 089-047-014E
SMP no encontrado: 089-095-010A
SMP no encontrado: 089-092-001C
SMP no encontrado: 089-047-014A
SMP no encontrado: 089-088-021D
SMP no encontrado: 089-092-015E
SMP no encontrado: 089-088-003C
SMP no encontrado: 089-088-022B
SMP no encontrado: 089-062-021B
SMP no encontrado: 089-062-021A
SMP no encontrado: 089-062-025A
SMP no encontrado: 089-088-022C
SMP no encontrado: 089-092-015F
SMP no encontrado: 089-020-026A
SMP no encontrado: 089-005B-004B
SMP no encontrado: 089-088-003B
SMP no encontrado: 089-062-025B
SMP no encontrado: 089-062-009A
SMP no encontrado: 089-020-032A
SMP no encontrado: 089-092-015C
SMP no encontrado: 089-005B-004A
SMP no encontrado: 089-077-002C
SMP no encontrado: 089-088-001B
SMP no encontrado: 089-083-013B
SMP no encontrado: 089-088-001D
SMP no encontrado: 089-077-002B
SMP no encontrado: 089-083-013D
SMP no encontrado: 089-083-007D
SMP no encontrado: 089-088-001C
SMP no encontrado: 089-083-007E
SMP no encontrado: 089-092-017I
SMP no encontrado: 089-083-013C
SMP no encontrado: 089-092-017J
SMP no encontrado: 089-083-007F
SMP no encontrado: 089-083-021A
SMP no encontrado: 089-092-009A
SMP no encontrado: 089-092-017K
SMP no encontrado: 089-092-010D
SMP no encontrado: 089-083-021B
SMP no encontrado: 089-092-008D
SMP no encontrado: 089-019A-001C
SMP no encontrado: 089-052-022A
SMP no encontrado: 089-019A-001B
SMP no encontrado: 089-035-001B
SMP no encontrado: 089-052-022B
SMP no encontrado: 089-019A-001A
SMP no encontrado: 089-035-001A
SMP no encontrado: 089-088-018C
SMP no encontrado: 089-046-017A
SMP no encontrado: 089-088-018D
SMP no encontrado: 089-046-017B
SMP no encontrado: 089-077-007B
SMP no encontrado: 089-088-008A
SMP no encontrado: 089-088-019A
SMP no encontrado: 089-077-008C
SMP no encontrado: 089-077-007A
SMP no encontrado: 089-088-019B
SMP no encontrado: 089-088-021A
SMP no encontrado: 089-077-008E
SMP no encontrado: 089-088-021B
SMP no encontrado: 089-088-021C
SMP no encontrado: 089-052-001D
SMP no encontrado: 089-077-008F
SMP no encontrado: 089-061-017B
SMP no encontrado: 089-019B-001A
SMP no encontrado: 089-076-020A
SMP no encontrado: 089-030A-001B
SMP no encontrado: 089-003-019D
SMP no encontrado: 089-030A-001A
SMP no encontrado: 089-003-019E
SMP no encontrado: 089-003-019C
SMP no encontrado: 089-076-028A
SMP no encontrado: 089-035-022B
SMP no encontrado: 089-003-019A
SMP no encontrado: 089-019A-027A
SMP no encontrado: 089-035-022A
SMP no encontrado: 089-019A-027B
SMP no encontrado: 089-052-017A
SMP no encontrado: 089-019A-027C
SMP no encontrado: 089-031-031A
SMP no encontrado: 089-088-015C
SMP no encontrado: 089-052-017B
SMP no encontrado: 089-031-031B
SMP no encontrado: 089-029A-016A
SMP no encontrado: 089-050-001B
SMP no encontrado: 089-029A-015B
SMP no encontrado: 089-018C-013A
SMP no encontrado: 089-050-001A
SMP no encontrado: 089-018B-001A
SMP no encontrado: 089-029A-011A
SMP no encontrado: 089-001A-023A
SMP no encontrado: 089-029A-007A
SMP no encontrado: 089-018B-001B
SMP no encontrado: 089-029A-010A
SMP no encontrado: 089-029A-008A
SMP no encontrado: 089-029A-008B
SMP no encontrado: 089-060-032A
SMP no encontrado: 089-018A-014A
SMP no encontrado: 089-051-030A
SMP no encontrado: 089-044A-010F
SMP no encontrado: 089-051-030B
SMP no encontrado: 089-012-005F
SMP no encontrado: 089-087A-004B
SMP no encontrado: 089-011A-001B
SMP no encontrado: 089-040-001B
SMP no encontrado: 089-012-005G
SMP no encontrado: 089-040-001A
SMP no encontrado: 089-087A-004A
SMP no encontrado: 089-012-005E
SMP no encontrado: 089-087A-001B
SMP no encontrado: 089-025-012C
SMP no encontrado: 089-075-014D
